OBJECTID,NJEMS_PRID,NAME,ALT_NAME,STATUS,STAT_UPDT,DEMOLISHED,NHL,NHLDATE,NRDATE,SRDATE,DOEDATE,SHPODATE,COEDATE,LOCALDATE,POS_BEG,POS_END,NR_CRIT,NR_CRITCON,SRV_SHLFCD,SRV_NAME,SRV_DATE,SRV_REC,SRV_ID,SRVNJMPRID,SRV_MULT,MP_FORMAT,MP_NAME,INV_ID,NRIS_ID,LOC_RESTR,SRVDB_ID,HSI_NUM,DIGIDATE,DIGISTAFF,DIGICODE,DIGIPOST,DIGINOTE,BOUND_QUAL,LOC_QUAL,NOTES,X_COORD,Y_COORD,BUFFERDIST,GLOBALID,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,SHAPE_Length,SHAPE_Area
20,12307035,King's Bluff Historic District,,ELIGIBLE,1995/05/16 04:00:00+00,NO,NO,,,,,1995/05/16 04:00:00+00,,,,,,,,,,,,,,,,2883,,NO,,,2009/11/12 05:00:00+00,ARC,4,4,,MEDIUM,HIGH,,625400.8677787,705425.13613858,,{79B8D8B5-F78F-422D-AF7E-073476DA551B},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,4840.5037514277,524527.20593843
43,12306745,Hackensack River Lift Bridges Historic District,,ELIGIBLE,2002/05/03 04:00:00+00,NO,NO,,,,,2002/05/03 04:00:00+00,,,,,,,MULT F 584e,Feats of Engineering: Bridging the Hackensack River and Cutting Through Bergen Hill. Documentation for Three Historic Resources that Help Move Commerce and Commuters throughout the Port of New York and New Jersey,2019/05/07 04:00:00+00,[Historic documentation],13755,27768174,YES,,,3971,,NO,-554467524,,2019/10/31 04:00:00+00,ARC,7,4,See survey layer for multiple district-wide and structure-specific documentation produced as mitigation for the replacement of the Wittpen Bridge (Log #03-0374),HIGH,HIGH,,608358.89504526,695294.66404618,,{92068C6A-F4CB-48F2-8DE9-8514BC4AACBD},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,13545.7474888464,1717966.10240547
72,999000072,Statue of Liberty Enlightening the World,Statue of Liberty National Monument-Liberty Island ,LISTED,2017/09/14 04:00:00+00,NO,NO,,2017/09/14 04:00:00+00,,,,,,,,A C D,G,,,,,,,,,,5592,SG100000829,NO,,,2017/09/18 04:00:00+00,JMC,7,4,,HIGH,HIGH,"Project # 16-0913; Period of Significance: 1886-Present; 1000-450 B.P.; 1760-1910; see NR for 2 Islands ID # 1535",618217.05000514,676536.79350284,,{CD3B42F5-670B-481F-B2F8-92CA82400C59},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,4391.16185616549,645175.027801034
82,999000082,Willow Avenue Historic Distric,,IDENTIFIED,2017/01/26 05:00:00+00,NO,NO,,,,,,,,,,A   C,,HUD Z 323,"Historic Architectural Resources Background Study (HARBS) and Effects Assessment (EA): Hudson Tunnel Project, Town of Secaucus, Township of North Bergen, City of Union City, Township of Weehawken, and City of Hoboken, Hudson County, New Jersey",2017/01/26 05:00:00+00,Eligible,12888,25631189,UNK,,,,,NO,,,2017/03/17 04:00:00+00,JMC,7,4,,HIGH,HIGH,RGA 1,622771.41363455,701796.56987204,,{09BF4A6B-A363-4736-8618-04819637BBC7},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,1248.80594032307,48222.2581756412
113,999000113,Luis Munoz Marin Boulevard Streetscape,,IDENTIFIED,2018/10/01 04:00:00+00,NO,NO,,,,,,,,,,,,HUD AA 893a,"Cultural Resources Identification Report Addendum. Conrail Harsimus Branch Abandonment (STB Docket NOS. AB 167 (SUB No. 1189X), AB 55 (Sub-No.686X), and AB 290 (Sub-No. 306X),City of Jersey City, Hudson County, NJ.",2019/10/01 04:00:00+00,Not eligible,13709,27549319,YES,,,,,NO,,,2019/06/14 04:00:00+00,JMC,7,4,,HIGH,HIGH,"RGA 10; prior survey: HUD AA 893 v2 ID 13019: RGA 8",619361.83029509,688068.07312447,,{049D0364-6641-44E3-9212-C9AA2323C06E},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,1572.67247186925,86596.8574413161
114,999000114,Washington Street Commercial Historic District,,IDENTIFIED,2019/04/26 04:00:00+00,NO,NO,,,,,,,,,,,,HUD GB 306 v2,Intensive-Level Architectural Survey of the Hoboken Historic District: Historic District Overlay and Intensive-Level Architectural Survey Forms,2019/04/26 04:00:00+00,Not eligible,13674,27530175,UNK,,,,,NO,1088598721,,2019/06/07 04:00:00+00,JMC,7,4,,HIGH,HIGH,,622695.17864603,696429.86218418,,{747684A1-CBF0-44A8-BE48-DC8ABF3AF79D},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,15600.2259162519,1809052.83047388
118,999000118,Castle Point Terrace Historic District (Identified),,IDENTIFIED,2019/04/26 04:00:00+00,NO,NO,,,,,,,,,,A C,,HUD GB 306 v2,Intensive-Level Architectural Survey of the Hoboken Historic District: Historic District Overlay and Intensive-Level Architectural Survey Forms,2019/04/26 04:00:00+00,Eligible under Criterion A & C ,13674,27530175,UNK,,,,,NO,105392726,,2019/06/07 04:00:00+00,JMC,7,4,,HIGH,HIGH,,623537.16472252,697329.52325139,,{66627142-F126-4550-BFA1-013DC5B1C0C3},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,2830.68877300232,340456.48684116
120,999000120,Erie Railroad Bergen Archway Historic District,,ELIGIBLE,2000/04/27 04:00:00+00,NO,NO,,,,,2000/04/27 04:00:00+00,,,,,,,,,,,,,,,,4907,,NO,,,2010/07/19 04:00:00+00,WTR,4,4,,MEDIUM,MEDIUM,,614604.68893152,693231.63783797,,{26484800-EDFD-408E-AE8E-7AA16710C476},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,8311.14778250004,537943.760747797
122,999000122,Church Towers,400-536 Clinton Street,IDENTIFIED,2016/08/01 04:00:00+00,NO,NO,,,,,,,,,,,,HUD H 137 v2,"Cultural Resources Technical Environmental Study. Rebuild by Design: Resist, Delay, Store, Discharge Project, Cities of Hoboken, Weehawken and Jersey City, Hudson County New Jersey. Appendices. Vol. 2.",2016/08/01 04:00:00+00,Not eligible,11307,25634865,NO,,,,,NO,,,2016/10/06 04:00:00+00,JMC,7,4,,HIGH,HIGH,Ref. No. F-36,621212.60262106,696021.54871841,,{7A35A1C9-A164-4104-9CC6-A60BCE682928},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,2399.2595115208,222870.705499912
214,999000214,Hoboken Historic District Boundary Increase (Identified),,IDENTIFIED,2019/04/26 04:00:00+00,NO,NO,,,,,,,,,,C,,HUD GB 306 v2,Intensive-Level Architectural Survey of the Hoboken Historic District: Historic District Overlay and Intensive-Level Architectural Survey Forms,2019/04/26 04:00:00+00,Eligible under Criterion C ,13674,27530175,UNK,,,,,NO,-703539767,,2019/06/07 04:00:00+00,JMC,7,4,,HIGH,HIGH,7 areas of district's expansion ,622786.92753316,697285.44336042,,{921530DE-20DF-44F3-9827-D90EF0016F4E},BGISTASK,2022/09/24 08:04:34+00,BGISTASK,2022/09/24 08:04:34+00,7270.40138045135,697269.578968116
